,peak_id,peak_name,pk_name_2,location,height_m,himal,region,open,unlisted,trekking,restrict,country_host,country_status,year,season,expid,summiter_country,summiters
2,AMAD,Ama Dablam,Amai Dablang,Khumbu Himal,6814,Khumbu,Khumbu-Rolwaling-Makalu,True,False,False,,Nepal only,Climbed,1961,Spring,AMAD61101,"New Zealand, USA, UK","Mike Gill, Wally Romanes, Barry Bishop, Michael Ward"
3,AMOT,Amotsang,Amatson,Damodar Himal (NW of Pokharhan),6393,Damodar,Annapurna-Damodar-Peri,True,False,False,Opened in 2002,Nepal only,Climbed,2019,Autumn,,Germany,Jost Kobusch
5,AMPH,Amphu I,,"Khumbu Himal (E of Amphu Laptsa, W of Baruntse)",6740,Khumbu,Khumbu-Rolwaling-Makalu,True,False,False,Opened in 2002,Nepal only,Climbed,2013,Autumn,AMPH13301,S Korea,"Ahn Il-Evn, An Chi-Young, Kim Young-Mi, Oh Young-Hoon"
7,ANID,Anidesh Chuli,White Wave Peak,Kangchenjunga Himal (W of Kangbachen),6808,Kangchenjunga/Simhalila,Kangchenjunga-Janak,True,False,False,Opened in 2002,Nepal only,Unclimbed,0,Unknown,,,Unclimbed
8,ANN1,Annapurna I,,Annapurna Himal,8091,Annapurna,Annapurna-Damodar-Peri,True,False,False,,Nepal only,Climbed,1950,Spring,ANN150101,France,"Maurice Herzog, Louis Lachenal"
10,ANN3,Annapurna III,,Annapurna Himal,7555,Annapurna,Annapurna-Damodar-Peri,True,False,False,,Nepal only,Climbed,1961,Spring,ANN361101,India,"Mohan S. Kohli, Sonam Gyatso, Sonam Girmi"
11,ANN4,Annapurna IV,,Annapurna Himal,7525,Annapurna,Annapurna-Damodar-Peri,True,False,False,,Nepal only,Climbed,1955,Spring,ANN455101,W Germany,"Heinz Steinmetz, Harald Biller, Juergen Wellenkamp"
14,ANNS,Annapurna South,"Annapurna Dakshin, Moditse",Annapurna Himal (S of Annapurna I and Fang),7219,Annapurna,Annapurna-Damodar-Peri,True,False,False,,Nepal only,Climbed,1964,Autumn,ANNS64301,"Japan, Nepal","Shiochiro Uyeo, Mingma Tsering Sherpa"
15,APIM,Api Main,,Api Himal,7132,Api/Byas Risi/Guras,Kanjiroba-Far West,True,False,False,,Nepal only,Climbed,1960,Spring,APIM60101,"Japan, Nepal","Katsutoshi Hirabayashi, Gyaltsen Norbu Sherpa"
18,ARNK,Arniko Chuli,Araniko Chuli,Mukut Himal (W Mustang near Tibetan border),6034,Mukut/Mustang,Dhaulagiri-Mukut,True,False,False,Opened in 2002,Nepal & China,Climbed,2002,Summer,ARNK02201,"Japan, Nepal","Tamotsu Ohnishi, Ang Phurba Sherpa, Dikki Sherpa"
20,BAMO,Bamongo,,Rolwaling Himal (E of Chekigo on Tibetan border),6406,Rolwaling,Khumbu-Rolwaling-Makalu,True,False,False,Opened in 2002,Nepal & China,Climbed,2013,Autumn,BAMO13301,"Nepal, China","Mingma Gyalje Sherpa, Yong Liu, Pema Chhiring/Chhiri Sherpa"
21,BARU,Baruntse,,Khumbu Himal (W of Makalu),7152,Khumbu,Khumbu-Rolwaling-Makalu,True,False,False,,Nepal only,Climbed,1954,Spring,BARU54101,New Zealand,"Colin Todd, Geoff Harrow"
23,BEDG,Beding Go,Bedding Go,Rolwaling Himal (N of Beding village on Tibetan border),6125,Rolwaling,Khumbu-Rolwaling-Makalu,True,False,False,Opened in 2014,Nepal & China,Climbed,2015,Autumn,BEDG15301,"Nepal, Canada, Brazil, Ireland","Mingma Tshering/Tsiri Sherpa, Dean Carriere, Dino De Almeida Camargo, Cian O'Brolchain, Nima Gyalzen Sherpa, Pasang Tenzing Sherpa, Tshering Pemba Sherpa"
25,BHRI,Bhrikuti,Damodar Himal,Damodar Himal (NE of Thorong La near Tibetan border),6476,Damodar,Annapurna-Damodar-Peri,True,False,False,Opened in 2014,Nepal only,Climbed,1982,Spring,BHRI82101,"Japan, Nepal","Takashi Sakuma, Masanobu Tsuchiya, Tashi Jangbu Sherpa"
26,BHRS,Bhrikuti Shail,,Damodar Himal (NE of Thorong La on Tibetan border),6361,Damodar,Annapurna-Damodar-Peri,True,False,False,,Nepal & China,Climbed,2005,Spring,BHRS05101,"France, Nepal","Paulo Grobel, Denis Flaven, Bikram Singh"
28,BIJO,Bijora Hiunchuli,,Jagdula Lekh (S of Kande Huinchuli),6111,Kanjiroba,Kanjiroba-Far West,True,False,False,Opened in 2014,Nepal only,Unclimbed,0,Unknown,,,Unclimbed
32,BURK,Burke Kang,Burke Khang,Khumbu Himal (ENE of Hungchhi on Tibetan border),6942,Khumbu,Khumbu-Rolwaling-Makalu,True,False,False,Opened in 2014,Nepal & China,Climbed,2017,Autumn,BURK17301,"Ireland, Nepal","Noel Hanna, Samden Bhote, Nanda Dorje Sherpa, Pemba Tshering (Maila) Sherpa"
33,CBAM,Chhopa Bamare,Chomo Pamari,Rolwaling Himal (NW of Lamabagar on Tibetan border),6109,Rolwaling,Khumbu-Rolwaling-Makalu,True,False,False,Opened in 2014,Nepal & China,Climbed,2019,Winter,CBAM18401,"USA, France","John Kelley, Benjamin Billet"
37,CHAM,Chamlang,,"Khumbu Himal (in Hongku Valley, SW of Makalu)",7321,Khumbu,Khumbu-Rolwaling-Makalu,True,False,False,,Nepal only,Climbed,1962,Spring,CHAM62101,"Japan, Nepal","So Anma, Pasang Phutar Sherpa (I)"
38,CHAN,Changla,Changla Himal,Changla Himal (N of Jumla on Tibetan border),6563,Nalakankar/Chandi/Changla,Kanjiroba-Far West,True,False,False,,Nepal & China,Climbed,2010,Autumn,CHAN10301,Japan,"Hirofumi Kobayashi, Seiya Nakasukasa, Yuta Shibayama, Naoki Yamaguchi"
39,CHAW,Chaw Peak,Chaw East,Ohmi Kangri Himal (WNW of Ohmi Kangri on Tibetan border),6404,Janak/Ohmi Kangri,Kangchenjunga-Janak,True,False,False,Opened in 2002,Nepal & China,Unclimbed,0,Unknown,,,Unclimbed
48,CHOB,Chobuje,"Chobutse, Tsoboje",Rolwaling Himal (NE of Tsho Rolpa),6686,Rolwaling,Khumbu-Rolwaling-Makalu,True,False,False,,Nepal only,Climbed,1972,Spring,CHOB72101,W Germany,"Wolfgang Weinzierl, Peter Vogler, Gustav Harder, Klaus Harder"
50,CHOP,Cho Polu,,"Khumbu Himal (S of Shartse, N of Baruntse)",6700,Khumbu,Khumbu-Rolwaling-Makalu,True,False,False,,Nepal only,Climbed,1984,Autumn,CHOP84301,Spain,Nil Bohigas Martorell
51,CHOY,Cho Oyu,,Khumbu Himal (NW of Everest on Tibetan border),8188,Khumbu,Khumbu-Rolwaling-Makalu,True,False,False,,Nepal & China,Climbed,1954,Autumn,CHOY54301,"Austria, Nepal","Herbert Tichy, Sepp Jeochler, Pasang Dawa Lama"
54,CHRW,Churen Himal West,,Dhaulagiri Himal (NW of Dhaulagiri VI),7371,Dhaulagiri,Dhaulagiri-Mukut,True,False,False,One permit for Churen Himal's three summits,Nepal only,Climbed,1970,Autumn,CHRW70301,"Japan, Nepal","Kozo Hasegawa, Ang Norbu Sherpa"
55,CHUB,Chhuboche,,Damodar Himal (NNE of Pisang Peak),5606,Damodar,Annapurna-Damodar-Peri,True,False,False,,Nepal only,Climbed,2013,Autumn,CHUB13301,UK,"Brian Jackson, Hugh Wrightson, Pasang Sherpa, Tendi Wangya"
56,CHUG,Chukyima Go,Chugimago,Rolwaling Himal (WSW of Tesi Laptsa),6258,Rolwaling,Khumbu-Rolwaling-Makalu,True,False,False,Opened in 2014,Nepal only,Climbed,2014,Autumn,CHUG14301,Slovenia,"Domen Kastelic, Sam Hennessey"
60,CHUR,Churen Himal Central,,Dhaulagiri Himal (NW of Dhaulagiri VI),7385,Dhaulagiri,Dhaulagiri-Mukut,True,False,False,One permit for Churen Himal's three summits,Nepal only,Climbed,1970,Autumn,CHUR70301,Japan,"Masayoshi Fukui, Kozo Hasegawa"
62,CHWT,Changwathang,,Chandi Himal (S of Tibetan border),6130,Nalakankar/Chandi/Changla,Kanjiroba-Far West,True,False,False,Opened in 2002,Nepal only,Climbed,2000,Summer,CHWT00201,"Japan, Nepal","Tamotsu Ohnishi, Koji Mizutani, Nobuo Akayama, Takehiko Yanagihara, Chuldim Nuru Sherpa, Dawa Sherpa"
66,DANS,Danphe Shail,Danfe Shail,Palchung Himal (N of Kanjiroba on Tibetan border),6103,Kanti/Palchung,Kanjiroba-Far West,True,False,False,Opened in 2002,Nepal & China,Climbed,2017,Autumn,DANS17301,"France, Nepal","Sonia Baillif, Etienne De Fleurian, Laurence De Fleurian, Paulo Grobel, Jean Males, Etienne Principaud, Bernard Vallet, Dipen Bhote, Dhan Magar, Anil Rai"
68,DHA1,Dhaulagiri I,,Dhaulagiri Himal,8167,Dhaulagiri,Dhaulagiri-Mukut,True,False,False,,Nepal only,Climbed,1960,Spring,DHA160101,"Switzerland, Austria, W Germany, Nepal","Peter Diener, Kurt Diemberger, Albin Schelbert, Ernst Forrer, Nima Dorje Sherpa, Nawang Dorje Sherpa"
76,DING,Dingjung North,"Kangkuru, Rima Mancho",Rolwaling Himal (S of Pangbuk Ri on Tibetan border),6249,Rolwaling,Khumbu-Rolwaling-Makalu,True,False,False,Opened in 2014,Nepal & China,Climbed,1955,Spring,DING55101,UK,"Peter Boultbee, Dennis Davis"
80,DOMK,Dome Kang,,Jongsang Himal (ESE of Jongsong on Indian border),7264,Jongsang,Kangchenjunga-Janak,True,False,False,Opened in 2002,Nepal & India,Climbed,2009,Spring,DOMK09101,"Spain, Nepal","Emilio Lagunilla, Carlos Soria, Chhang Dawa Sherpa, Karma Gyalzen Sherpa, Halung Dorchi Sherpa"
81,DOMO,Domo,Jongsang SE Peak,Jongsang Himal (SE of Jongsong on Indian border),7447,Jongsang,Kangchenjunga-Janak,False,True,False,,Nepal & India,Climbed,1930,Spring,DOMO30101,"Germany, Nepal","Guenter Dyhrenfurth, Lewa Sherpa"
88,DZA2,Dzanye II,,Janak Himal (S of Danzye Peak),6318,Janak/Ohmi Kangri,Kangchenjunga-Janak,True,False,False,Opened in 2014,Nepal & China,Climbed,2015,Autumn,DZA215301,Japan,"Takanori Mashimo, Kotaro Myatsu, Kenta Kimura, Shinnosuke Ashikari, Shun Katsurai, Takehiro Nozawa"
90,DZAS,Dzasampatse,,Khumbu Himal (S of Pasang Lhamu Chuli),6295,Khumbu,Khumbu-Rolwaling-Makalu,False,True,False,,Nepal only,Climbed,2004,Autumn,DZAS04301,Slovenia,"Urban Azman, Tadej Golob"
92,EVER,Everest,"Sagarmatha, Chomolungma, Qomolungma",Khumbu Himal,8850,Khumbu,Khumbu-Rolwaling-Makalu,True,False,False,,Nepal & China,Climbed,1953,Spring,EVER53101,"New Zealand, India","Edmund Hillary, Tenzing Norgay Sherpa"
98,GAN1,Ganesh I,Yangra Kangri,Ganesh Himal (on Tibetan border),7422,Ganesh/Shringi,Manaslu-Ganesh,True,False,False,,Nepal & China,Climbed,1955,Autumn,GAN155301,"Switzerland, France","Raymond Lambert, Eric Gauchat, Claude Kogan"
105,GANC,Ganchenpo,"Fluted Peak, Ganchempo",Jugal Himal (W of Dorje Lhakpa and Urkinmang),6378,Jugal,Langtang-Jugal,True,False,False,,Nepal only,Climbed,1971,Autumn,GANC71302,USA,"Terry Bech, Cheri Bech"
106,GAND,Gandharva Chuli,"Gandharbha, Gabelhorn Peak",Annapurna Himal (SSW of Annapurna III near Machhapuchhare),6248,Annapurna,Annapurna-Damodar-Peri,True,False,False,,Nepal only,Climbed,2013,Spring,GAND13101,Romania,"Cosmin Andron, Christina Pogacean"
109,GAUG,Gaugiri,,Damodar Himal (N of Bhrikuti on Tibetan border),6110,Damodar,Annapurna-Damodar-Peri,True,False,False,Opened in 2002,Nepal & China,Climbed,2002,Spring,GAUG02101,USA,"Peter Ackroyd, Jim Frush"
110,GAUR,Gaurishankar,Jomo Tseringma,Rolwaling Himal (on Tibetan border),7135,Rolwaling,Khumbu-Rolwaling-Makalu,True,False,False,,Nepal & China,Climbed,1979,Spring,GAUR79101,"US, Nepal","John Roskelley, Dorje Sherpa"
112,GDNG,Gave Ding,,Changla Himal (N of Lachama Chuli on Tibetan border),6581,Nalakankar/Chandi/Changla,Kanjiroba-Far West,False,True,False,Requires permit for Lachama Chuli,Nepal & China,Climbed,2015,Autumn,GDNG15301,UK,"Michael Fowler, Paul Ramsden"
120,GIMM,Gimmigela Chuli,Twins,Kangchenjunga Himal (N of Kangchenjunga on Indian border),7350,Kangchenjunga/Simhalila,Kangchenjunga-Janak,True,False,False,,Nepal & India,Climbed,1994,Autumn,GIMM94301,"Japan, Nepal","Shigeru Yokokuwa, Dawa Wangchuk Sherpa, Pasang Gyalzen Sherpa, Pasang Tenzing Sherpa"
122,GOJN,Gojung,Mugu Chuli,Kanti Himal (WNW of Kanti Himal peak on Tibetan border),6310,Kanti/Palchung,Kanjiroba-Far West,False,True,False,,Nepal & China,Climbed,2011,Autumn,GOJN11301,UK,"Mick Fowler, Dave Turnbull"
130,GYAJ,Gyajikang,Gyaji Khang,Peri Himal (SW of Himlung Himal),7074,Peri,Annapurna-Damodar-Peri,True,False,False,,Nepal only,Climbed,1994,Autumn,GYAJ94301,"Japan, Nepal","Toshisada Hasegawa, Yousuke Kokubo, Osamu Tanabe, Ram Kaji Sivakoti, Pasang Tshering Sherpa, Dambar Bahadur Gurung"
133,HCHI,Hungchhi,"Hunchhi, Chakung, Gyubanare Kang, Gyuba Tshomotse",Khumbu Himal (S of Gyachung Kang on Tibetan border),7029,Khumbu,Khumbu-Rolwaling-Makalu,True,False,False,Opened in 2001,Nepal & China,Climbed,2003,Spring,HCHI03102,"Japan, Nepal","Katsuo Fukuhara, Tadashi Morita, Kanji Shimizu, Durga Rai, Hit Bahadur Tamang, Ram Kaji Tamang, Tul Bahadur Tamang"
136,HIMJ,Himjung,Nemjung Goth,Peri Himal (S of Himlung Himal),7092,Peri,Annapurna-Damodar-Peri,True,False,False,Opened in 2002,Nepal only,Climbed,2012,Autumn,HIMJ12301,S Korea,"Kim Chang-Ho, An Chi-Young"
137,HIML,Himlung Himal,,Peri Himal (NW of Manaslu near Tibetan border),7126,Peri,Annapurna-Damodar-Peri,True,False,False,,Nepal only,Climbed,1992,Spring,HIML92301,"Japan, Nepal","Osamu Hanai, Akio Koizumi, Nima Sherpa"
143,HONG,Hongde,"Hangde, Hongde Himal",Mukut Himal (N of Sita Chuchura in Hidden Valley),6556,Mukut/Mustang,Dhaulagiri-Mukut,True,False,False,,Nepal only,Climbed,1962,Spring,HONG62101,"Japan, Nepal","Shijiro Ishizaka, Zenkichi Hirayama, Takashi Miyahara, Ang Dawa Sherpa, Ang Temba Sherpa"
146,HUNK,Hunku,,Khumbu Himal (NNE of Peak 41),6119,Khumbu,Khumbu-Rolwaling-Makalu,False,True,False,"Opened in 2002, delisted in 2013?",Nepal only,Climbed,2012,Autumn,HUNK12302,UK,"Nick Bullock, Andy Houseman"
148,JABR,Jabou Ri,,Rolwaling Himal (S of Tarkago),6166,Rolwaling,Khumbu-Rolwaling-Makalu,True,False,False,Opened in 2014,Nepal only,Climbed,2015,Autumn,JABR15301,USA,"Ryan Waters, Eric Larsen"
149,JAGD,Jagdula,,Jagdula Lekh (S of Kande Hiunchuli),5761,Kanjiroba,Kanjiroba-Far West,True,False,False,,Nepal only,Climbed,2013,Spring,JAGD13101,France,Francois Damilano
151,JANK,Janak Chuli,"Janak, Outlier",Janak Himal (WNW of Jongsang on Tibetan border),7041,Janak/Ohmi Kangri,Kangchenjunga-Janak,True,False,False,Opened in 2002,Nepal & China,Climbed,2006,Spring,JANK06101,Slovenia,"Andrej Stremfelj, Rok Zalokar"
152,JANU,Jannu,Khumbhakarna,Kangchenjunga Himal (W of Kangchenjunga),7711,Kangchenjunga/Simhalila,Kangchenjunga-Janak,True,False,False,,Nepal only,Climbed,1962,Spring,JANU62101,"France, Nepal","Rene Desmaison, Paul Keller, Robert Paragot, Gyalzen Mitchung Sherpa"
157,JOBO,Jobo Rinjang,Jobo Ribjang,Rolwaling Himal (SW of Nangpa La near Tibetan border),6778,Rolwaling,Khumbu-Rolwaling-Makalu,True,False,False,Opened in 2002,Nepal only,Climbed,2009,Spring,JOBO09101,USA,"Joe Puryear, David Gottlieb"
166,KAG1,Kagmara I,,Kagmara Lekh (S of Kanjiroba Himal),5978,Kanjiroba,Kanjiroba-Far West,True,False,False,,Nepal only,Climbed,1962,Spring,KAG162101,"UK, Nepal","Dorothea Gravina, Denise Evans, Nancy Smith, Pat Wood, Ang Temba Sherpa, Mingma Tsering Sherpa, Pemba Norbu Sherpa"
167,KAGA,Kanta Gaton,Kangfu Gaton,Kanjiroba Himal (SE of Phoksumdo Tal),5910,Kanjiroba,Kanjiroba-Far West,True,False,False,Opened in 2002,Nepal only,Climbed,2009,Summer,KAGA09201,"France, Nepal","Jean-Rene Minelli, Abel Minelli, Eienne Minelli, Sarah Minelli, Pemba Jangbu Sherpa"
176,KANG,Kangchenjunga,,Kangchenjunga Himal,8586,Kangchenjunga/Simhalila,Kangchenjunga-Janak,True,False,False,,Nepal & India,Climbed,1955,Spring,KANG55101,UK,"George Band, Joe Brown"
178,KANS,Kangchenjunga South,,Kangchenjunga Himal,8476,Kangchenjunga/Simhalila,Kangchenjunga-Janak,True,False,False,,Nepal & India,Climbed,1978,Spring,KANS78101,Poland,"Eugeniusz Chrobak, Wojciech Wroz"
187,KCHN,Kangchung Nup,"Khangchung Nup, Kangcho Nup, Cholo",Khumbu Himal (NE of Gokyo Lake),6043,Khumbu,Khumbu-Rolwaling-Makalu,False,True,False,,Nepal only,Climbed,1953,Spring,KCHN53101,"UK, New Zealand","Edmund Hillary, Wilfred Noyce, Charles Wylie"
188,KCHS,Kangchung Shar,"Khangchung, Kangcho Shar, UIAA Peak",Khumbu Himal (NE of Gokyo Lake),6063,Khumbu,Khumbu-Rolwaling-Makalu,True,False,False,Opened in 2014,Nepal only,Climbed,1984,Autumn,KCHS84301,Yugoslavia,Francek Knez
192,KHAM,Khamjung,"Khumjung, Khamjungar",Damodar Himal (W of Saribung and Bhrikuti),6759,Damodar,Annapurna-Damodar-Peri,True,False,False,Opened in 2002,Nepal only,Climbed,1982,Unknown,,Japan,Climbed?
203,KNAG,Kang Nagchugo,Khang Nagchugo,Rolwaling Himal (E of Chekigo on Tibetan border),6737,Rolwaling,Khumbu-Rolwaling-Makalu,True,False,False,Opened in 2002,Nepal & China,Climbed,2008,Autumn,KNAG08301,USA,"Joseph Puryear, David Gottlieb"
206,KOJI,Kojichuwa Chuli,,Kanti Himal (NNW of Kanti Himal peak on Tibetan border),6439,Kanti/Palchung,Kanjiroba-Far West,True,False,False,Opened in 2003,Nepal & China,Climbed,2010,Spring,KOJI10101,Japan,"Ken Fujikawa, Yuta Kawamura, Satoshi Kimoto"
